"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"FRA","HRWKD","TOT","HR_WKD","A","2005",1532,
"FRA","HRWKD","TOT","HR_WKD","A","2006",1515,
"FRA","HRWKD","TOT","HR_WKD","A","2007",1537,
"FRA","HRWKD","TOT","HR_WKD","A","2008",1543,
"FRA","HRWKD","TOT","HR_WKD","A","2009",1531,
"FRA","HRWKD","TOT","HR_WKD","A","2010",1540,
"FRA","HRWKD","TOT","HR_WKD","A","2011",1546,
"FRA","HRWKD","TOT","HR_WKD","A","2012",1541,
"FRA","HRWKD","TOT","HR_WKD","A","2013",1526,
"FRA","HRWKD","TOT","HR_WKD","A","2014",1518,
"FRA","HRWKD","TOT","HR_WKD","A","2015",1519.48435617539,
"FRA","HRWKD","TOT","HR_WKD","A","2016",1522.06935829071,
"FRA","HRWKD","TOT","HR_WKD","A","2017",1507.60482048707,
"FRA","HRWKD","TOT","HR_WKD","A","2018",1514.41032743803,
"FRA","HRWKD","TOT","HR_WKD","A","2019",1518.15725565889,
"FRA","HRWKD","TOT","HR_WKD","A","2020",1407.25763480479,
"FRA","HRWKD","TOT","HR_WKD","A","2021",1490.33174431957,
"DEU","HRWKD","TOT","HR_WKD","A","1991",1554.1,
"DEU","HRWKD","TOT","HR_WKD","A","1992",1565.1,
"DEU","HRWKD","TOT","HR_WKD","A","1993",1540.2,
"DEU","HRWKD","TOT","HR_WKD","A","1994",1536.6,
"DEU","HRWKD","TOT","HR_WKD","A","1995",1530.6,
"DEU","HRWKD","TOT","HR_WKD","A","1996",1516.8,
"DEU","HRWKD","TOT","HR_WKD","A","1997",1507.7,
"DEU","HRWKD","TOT","HR_WKD","A","1998",1504.5,
"DEU","HRWKD","TOT","HR_WKD","A","1999",1491.5,
"DEU","HRWKD","TOT","HR_WKD","A","2000",1465.9,
"DEU","HRWKD","TOT","HR_WKD","A","2001",1458.2,
"DEU","HRWKD","TOT","HR_WKD","A","2002",1448.9,
"DEU","HRWKD","TOT","HR_WKD","A","2003",1443.4,
"DEU","HRWKD","TOT","HR_WKD","A","2004",1442.6,
"DEU","HRWKD","TOT","HR_WKD","A","2005",1432.4,
"DEU","HRWKD","TOT","HR_WKD","A","2006",1453.2,
"DEU","HRWKD","TOT","HR_WKD","A","2007",1454.1,
"DEU","HRWKD","TOT","HR_WKD","A","2008",1447.3,
"DEU","HRWKD","TOT","HR_WKD","A","2009",1405,
"DEU","HRWKD","TOT","HR_WKD","A","2010",1425.7,
"DEU","HRWKD","TOT","HR_WKD","A","2011",1426.9,
"DEU","HRWKD","TOT","HR_WKD","A","2012",1408,
"DEU","HRWKD","TOT","HR_WKD","A","2013",1396.5,
"DEU","HRWKD","TOT","HR_WKD","A","2014",1400.4,
"DEU","HRWKD","TOT","HR_WKD","A","2015",1401,
"DEU","HRWKD","TOT","HR_WKD","A","2016",1395.6,
"DEU","HRWKD","TOT","HR_WKD","A","2017",1389.1,
"DEU","HRWKD","TOT","HR_WKD","A","2018",1384.7,
"DEU","HRWKD","TOT","HR_WKD","A","2019",1381.5,
"DEU","HRWKD","TOT","HR_WKD","A","2020",1324.2,
"DEU","HRWKD","TOT","HR_WKD","A","2021",1349.3,
"GRC","HRWKD","TOT","HR_WKD","A","1982",2072.19464809986,
"GRC","HRWKD","TOT","HR_WKD","A","1983",2072.19464809986,
"GRC","HRWKD","TOT","HR_WKD","A","1984",2002.99510129689,
"GRC","HRWKD","TOT","HR_WKD","A","1985",2020.05800324831,
"GRC","HRWKD","TOT","HR_WKD","A","1986",2008.6827352807,
"GRC","HRWKD","TOT","HR_WKD","A","1987",1967.92135839676,
"GRC","HRWKD","TOT","HR_WKD","A","1988",1956.54609042915,
"GRC","HRWKD","TOT","HR_WKD","A","1989",1997.30746731309,
"GRC","HRWKD","TOT","HR_WKD","A","1990",1975.50487037517,
"GRC","HRWKD","TOT","HR_WKD","A","1991",2004.89097929149,
"GRC","HRWKD","TOT","HR_WKD","A","1992",2031.43327121592,
"GRC","HRWKD","TOT","HR_WKD","A","1993",2051.33999015924,
"GRC","HRWKD","TOT","HR_WKD","A","1994",2018.16212525371,
"GRC","HRWKD","TOT","HR_WKD","A","1995",2000.82140381191,
"GRC","HRWKD","TOT","HR_WKD","A","1996",1999.58443029173,
"GRC","HRWKD","TOT","HR_WKD","A","1997",1998.20159304177,
"GRC","HRWKD","TOT","HR_WKD","A","1998",1998.66723643315,
"GRC","HRWKD","TOT","HR_WKD","A","1999",1995.26973676541,
"GRC","HRWKD","TOT","HR_WKD","A","2000",1997.91494450948,
"GRC","HRWKD","TOT","HR_WKD","A","2001",1991.74357581313,
"GRC","HRWKD","TOT","HR_WKD","A","2002",1984.24112102253,
"GRC","HRWKD","TOT","HR_WKD","A","2003",1982.59376767811,
"GRC","HRWKD","TOT","HR_WKD","A","2004",1974.131162914,
"GRC","HRWKD","TOT","HR_WKD","A","2005",2025.02379499972,
"GRC","HRWKD","TOT","HR_WKD","A","2006",2014.69144057771,
"GRC","HRWKD","TOT","HR_WKD","A","2007",2001.08873404859,
"GRC","HRWKD","TOT","HR_WKD","A","2008",1996.60481496315,
"GRC","HRWKD","TOT","HR_WKD","A","2009",1972.86052620357,
"GRC","HRWKD","TOT","HR_WKD","A","2010",1931.07982475913,
"GRC","HRWKD","TOT","HR_WKD","A","2011",1950.22069420752,
"GRC","HRWKD","TOT","HR_WKD","A","2012",1989.93137331474,
"GRC","HRWKD","TOT","HR_WKD","A","2013",1996.60648416968,
"GRC","HRWKD","TOT","HR_WKD","A","2014",1949.33400057264,
"GRC","HRWKD","TOT","HR_WKD","A","2015",1934.9868080525,
"GRC","HRWKD","TOT","HR_WKD","A","2016",1942.72654348523,
"GRC","HRWKD","TOT","HR_WKD","A","2017",1946.94095359204,
"GRC","HRWKD","TOT","HR_WKD","A","2018",1961.08118109017,
"GRC","HRWKD","TOT","HR_WKD","A","2019",1916.66005063335,
"GRC","HRWKD","TOT","HR_WKD","A","2020",1730.73763920219,
"GRC","HRWKD","TOT","HR_WKD","A","2021",1872.23705073194,
"HUN","HRWKD","TOT","HR_WKD","A","1980",2348,
"HUN","HRWKD","TOT","HR_WKD","A","1981",2347,
"HUN","HRWKD","TOT","HR_WKD","A","1982",2248,
"HUN","HRWKD","TOT","HR_WKD","A","1983",2226,
"HUN","HRWKD","TOT","HR_WKD","A","1984",2149,
"HUN","HRWKD","TOT","HR_WKD","A","1985",2120,
"HUN","HRWKD","TOT","HR_WKD","A","1986",2111,
"HUN","HRWKD","TOT","HR_WKD","A","1987",2158,
"HUN","HRWKD","TOT","HR_WKD","A","1988",2151,
"HUN","HRWKD","TOT","HR_WKD","A","1989",2125,
"HUN","HRWKD","TOT","HR_WKD","A","1990",2082,
"HUN","HRWKD","TOT","HR_WKD","A","1991",2048,
"HUN","HRWKD","TOT","HR_WKD","A","1992",2002,
"HUN","HRWKD","TOT","HR_WKD","A","1993",2002,
"HUN","HRWKD","TOT","HR_WKD","A","1994",2142,
"HUN","HRWKD","TOT","HR_WKD","A","1995",1948,
"HUN","HRWKD","TOT","HR_WKD","A","1996",1946,
"HUN","HRWKD","TOT","HR_WKD","A","1997",1954.3,
"HUN","HRWKD","TOT","HR_WKD","A","1998",1945.1,
"HUN","HRWKD","TOT","HR_WKD","A","1999",1952.4,
"HUN","HRWKD","TOT","HR_WKD","A","2000",1932.4,
"HUN","HRWKD","TOT","HR_WKD","A","2001",1897.8,
"HUN","HRWKD","TOT","HR_WKD","A","2002",1883.6,
"HUN","HRWKD","TOT","HR_WKD","A","2003",1856.3,
"HUN","HRWKD","TOT","HR_WKD","A","2004",1858.6,
"HUN","HRWKD","TOT","HR_WKD","A","2005",1834.1,
"HUN","HRWKD","TOT","HR_WKD","A","2006",1813.9,
"HUN","HRWKD","TOT","HR_WKD","A","2007",1787.8,
"HUN","HRWKD","TOT","HR_WKD","A","2008",1791.2,
"HUN","HRWKD","TOT","HR_WKD","A","2009",1758.2,
"HUN","HRWKD","TOT","HR_WKD","A","2010",1766.4,
"HUN","HRWKD","TOT","HR_WKD","A","2011",1753.7,
"HUN","HRWKD","TOT","HR_WKD","A","2012",1738.3,
"HUN","HRWKD","TOT","HR_WKD","A","2013",1733.6,
"HUN","HRWKD","TOT","HR_WKD","A","2014",1748.6,
"HUN","HRWKD","TOT","HR_WKD","A","2015",1745.9,
"HUN","HRWKD","TOT","HR_WKD","A","2016",1760.2,
"HUN","HRWKD","TOT","HR_WKD","A","2017",1747.4,
"HUN","HRWKD","TOT","HR_WKD","A","2018",1729.9,
"HUN","HRWKD","TOT","HR_WKD","A","2019",1722.2,
"HUN","HRWKD","TOT","HR_WKD","A","2020",1657.1,
"HUN","HRWKD","TOT","HR_WKD","A","2021",1697.1,
"ISL","HRWKD","TOT","HR_WKD","A","1970",1954,
"ISL","HRWKD","TOT","HR_WKD","A","1971",1916,
"ISL","HRWKD","TOT","HR_WKD","A","1972",1883,
"ISL","HRWKD","TOT","HR_WKD","A","1973",1866,
"ISL","HRWKD","TOT","HR_WKD","A","1974",1841,
"ISL","HRWKD","TOT","HR_WKD","A","1975",1817,
"ISL","HRWKD","TOT","HR_WKD","A","1976",1790,
"ISL","HRWKD","TOT","HR_WKD","A","1977",1748,
"ISL","HRWKD","TOT","HR_WKD","A","1978",1710,
"ISL","HRWKD","TOT","HR_WKD","A","1979",1697,
"ISL","HRWKD","TOT","HR_WKD","A","1980",1688,
"ISL","HRWKD","TOT","HR_WKD","A","1981",1681,
"ISL","HRWKD","TOT","HR_WKD","A","1982",1684,
"ISL","HRWKD","TOT","HR_WKD","A","1983",1684,
"ISL","HRWKD","TOT","HR_WKD","A","1984",1682,
"ISL","HRWKD","TOT","HR_WKD","A","1985",1681,
"ISL","HRWKD","TOT","HR_WKD","A","1986",1674,
"ISL","HRWKD","TOT","HR_WKD","A","1987",1672,
"ISL","HRWKD","TOT","HR_WKD","A","1988",1679,
"ISL","HRWKD","TOT","HR_WKD","A","1989",1675,
"ISL","HRWKD","TOT","HR_WKD","A","1990",1665,
"ISL","HRWKD","TOT","HR_WKD","A","1991",1668,
"ISL","HRWKD","TOT","HR_WKD","A","1992",1668,
"ISL","HRWKD","TOT","HR_WKD","A","1993",1683,
"ISL","HRWKD","TOT","HR_WKD","A","1994",1655,
"ISL","HRWKD","TOT","HR_WKD","A","1995",1641,
"ISL","HRWKD","TOT","HR_WKD","A","1996",1659,
"ISL","HRWKD","TOT","HR_WKD","A","1997",1684,
"ISL","HRWKD","TOT","HR_WKD","A","1998",1665,
"ISL","HRWKD","TOT","HR_WKD","A","1999",1645,
"ISL","HRWKD","TOT","HR_WKD","A","2000",1696,
"ISL","HRWKD","TOT","HR_WKD","A","2001",1707,
"ISL","HRWKD","TOT","HR_WKD","A","2002",1672,
"ISL","HRWKD","TOT","HR_WKD","A","2003",1639,
"ISL","HRWKD","TOT","HR_WKD","A","2004",1645,
"ISL","HRWKD","TOT","HR_WKD","A","2005",1637,
"ISL","HRWKD","TOT","HR_WKD","A","2006",1627,
"ISL","HRWKD","TOT","HR_WKD","A","2007",1605,
"ISL","HRWKD","TOT","HR_WKD","A","2008",1625.2035694367,
"ISL","HRWKD","TOT","HR_WKD","A","2009",1536.38517618469,
"ISL","HRWKD","TOT","HR_WKD","A","2010",1527.85230769231,
"ISL","HRWKD","TOT","HR_WKD","A","2011",1537.6810712112,
"ISL","HRWKD","TOT","HR_WKD","A","2012",1523.06451612903,
"ISL","HRWKD","TOT","HR_WKD","A","2013",1524.13309982487,
"ISL","HRWKD","TOT","HR_WKD","A","2014",1513.4358974359,
"ISL","HRWKD","TOT","HR_WKD","A","2015",1511.40166204986,
"ISL","HRWKD","TOT","HR_WKD","A","2016",1519.99470058294,
"ISL","HRWKD","TOT","HR_WKD","A","2017",1507.07676664972,
"ISL","HRWKD","TOT","HR_WKD","A","2018",1496.45607107601,
"ISL","HRWKD","TOT","HR_WKD","A","2019",1480.14822134387,
"ISL","HRWKD","TOT","HR_WKD","A","2020",1446.23962655602,
"ISL","HRWKD","TOT","HR_WKD","A","2021",1433.40955284553,
"IRL","HRWKD","TOT","HR_WKD","A","1970",2335,
"IRL","HRWKD","TOT","HR_WKD","A","1971",2318,
"IRL","HRWKD","TOT","HR_WKD","A","1972",2297,
"IRL","HRWKD","TOT","HR_WKD","A","1973",2285,
"IRL","HRWKD","TOT","HR_WKD","A","1974",2248,
"IRL","HRWKD","TOT","HR_WKD","A","1975",2239,
"IRL","HRWKD","TOT","HR_WKD","A","1976",2233,
"IRL","HRWKD","TOT","HR_WKD","A","1977",2203,
"IRL","HRWKD","TOT","HR_WKD","A","1978",2184,
"IRL","HRWKD","TOT","HR_WKD","A","1979",2162,
"IRL","HRWKD","TOT","HR_WKD","A","1980",2123,
"IRL","HRWKD","TOT","HR_WKD","A","1981",2091,
"IRL","HRWKD","TOT","HR_WKD","A","1982",2084,
"IRL","HRWKD","TOT","HR_WKD","A","1983",2074,
"IRL","HRWKD","TOT","HR_WKD","A","1984",2056,
"IRL","HRWKD","TOT","HR_WKD","A","1985",2063,
"IRL","HRWKD","TOT","HR_WKD","A","1986",2097,
"IRL","HRWKD","TOT","HR_WKD","A","1987",2077,
"IRL","HRWKD","TOT","HR_WKD","A","1988",2085,
"IRL","HRWKD","TOT","HR_WKD","A","1989",2092,
"IRL","HRWKD","TOT","HR_WKD","A","1990",2081,
"IRL","HRWKD","TOT","HR_WKD","A","1991",2046,
"IRL","HRWKD","TOT","HR_WKD","A","1992",1998,
"IRL","HRWKD","TOT","HR_WKD","A","1993",1971,
"IRL","HRWKD","TOT","HR_WKD","A","1994",1971,
"IRL","HRWKD","TOT","HR_WKD","A","1995",1963,
"IRL","HRWKD","TOT","HR_WKD","A","1996",1954,
"IRL","HRWKD","TOT","HR_WKD","A","1997",1954,
"IRL","HRWKD","TOT","HR_WKD","A","1998",1953,
"IRL","HRWKD","TOT","HR_WKD","A","1999",1942,
"IRL","HRWKD","TOT","HR_WKD","A","2000",1933,
"IRL","HRWKD","TOT","HR_WKD","A","2001",1924,
"IRL","HRWKD","TOT","HR_WKD","A","2002",1904,
"IRL","HRWKD","TOT","HR_WKD","A","2003",1887,
"IRL","HRWKD","TOT","HR_WKD","A","2004",1875,
"IRL","HRWKD","TOT","HR_WKD","A","2005",1883,
"IRL","HRWKD","TOT","HR_WKD","A","2006",1879,
"IRL","HRWKD","TOT","HR_WKD","A","2007",1865,
"IRL","HRWKD","TOT","HR_WKD","A","2008",1844,
"IRL","HRWKD","TOT","HR_WKD","A","2009",1812,
"IRL","HRWKD","TOT","HR_WKD","A","2010",1721,
"IRL","HRWKD","TOT","HR_WKD","A","2011",1737,
"IRL","HRWKD","TOT","HR_WKD","A","2012",1738,
"IRL","HRWKD","TOT","HR_WKD","A","2013",1743,
"IRL","HRWKD","TOT","HR_WKD","A","2014",1757,
"IRL","HRWKD","TOT","HR_WKD","A","2015",1771,
"IRL","HRWKD","TOT","HR_WKD","A","2016",1763,
"IRL","HRWKD","TOT","HR_WKD","A","2017",1775,
"IRL","HRWKD","TOT","HR_WKD","A","2018",1782,
"IRL","HRWKD","TOT","HR_WKD","A","2019",1771,
"IRL","HRWKD","TOT","HR_WKD","A","2020",1746,
"IRL","HRWKD","TOT","HR_WKD","A","2021",1775,
"ITA","HRWKD","TOT","HR_WKD","A","1995",1856.2,
"ITA","HRWKD","TOT","HR_WKD","A","1996",1866.2,
"ITA","HRWKD","TOT","HR_WKD","A","1997",1859.9,
"ITA","HRWKD","TOT","HR_WKD","A","1998",1873.1,
"ITA","HRWKD","TOT","HR_WKD","A","1999",1869.9,
"ITA","HRWKD","TOT","HR_WKD","A","2000",1850.2,
"ITA","HRWKD","TOT","HR_WKD","A","2001",1837.6,
"ITA","HRWKD","TOT","HR_WKD","A","2002",1826.2,
"ITA","HRWKD","TOT","HR_WKD","A","2003",1815.1,
"ITA","HRWKD","TOT","HR_WKD","A","2004",1814.6,
"ITA","HRWKD","TOT","HR_WKD","A","2005",1811.1,
"ITA","HRWKD","TOT","HR_WKD","A","2006",1811.9,
"ITA","HRWKD","TOT","HR_WKD","A","2007",1817.7,
"ITA","HRWKD","TOT","HR_WKD","A","2008",1806.5,
"ITA","HRWKD","TOT","HR_WKD","A","2009",1775.2,
"ITA","HRWKD","TOT","HR_WKD","A","2010",1776.8,
"ITA","HRWKD","TOT","HR_WKD","A","2011",1772.6,
"ITA","HRWKD","TOT","HR_WKD","A","2012",1733.6,
"ITA","HRWKD","TOT","HR_WKD","A","2013",1719.1,
"ITA","HRWKD","TOT","HR_WKD","A","2014",1716.3,
"ITA","HRWKD","TOT","HR_WKD","A","2015",1717.5,
"ITA","HRWKD","TOT","HR_WKD","A","2016",1721.7,
"ITA","HRWKD","TOT","HR_WKD","A","2017",1719.2,
"ITA","HRWKD","TOT","HR_WKD","A","2018",1719.4,
"ITA","HRWKD","TOT","HR_WKD","A","2019",1710.2,
"ITA","HRWKD","TOT","HR_WKD","A","2020",1553.6,
"ITA","HRWKD","TOT","HR_WKD","A","2021",1668.5,
"JPN","HRWKD","TOT","HR_WKD","A","1970",2243,
"JPN","HRWKD","TOT","HR_WKD","A","1971",2239,
"JPN","HRWKD","TOT","HR_WKD","A","1972",2228,
"JPN","HRWKD","TOT","HR_WKD","A","1973",2201,
"JPN","HRWKD","TOT","HR_WKD","A","1974",2137,
"JPN","HRWKD","TOT","HR_WKD","A","1975",2112,
"JPN","HRWKD","TOT","HR_WKD","A","1976",2128,
"JPN","HRWKD","TOT","HR_WKD","A","1977",2129,
"JPN","HRWKD","TOT","HR_WKD","A","1978",2123,
"JPN","HRWKD","TOT","HR_WKD","A","1979",2126,
"JPN","HRWKD","TOT","HR_WKD","A","1980",2121,
"JPN","HRWKD","TOT","HR_WKD","A","1981",2106,
"JPN","HRWKD","TOT","HR_WKD","A","1982",2104,
"JPN","HRWKD","TOT","HR_WKD","A","1983",2095,
"JPN","HRWKD","TOT","HR_WKD","A","1984",2108,
"JPN","HRWKD","TOT","HR_WKD","A","1985",2093,
"JPN","HRWKD","TOT","HR_WKD","A","1986",2097,
"JPN","HRWKD","TOT","HR_WKD","A","1987",2096,
"JPN","HRWKD","TOT","HR_WKD","A","1988",2092,
"JPN","HRWKD","TOT","HR_WKD","A","1989",2070,
"JPN","HRWKD","TOT","HR_WKD","A","1990",2031,
"JPN","HRWKD","TOT","HR_WKD","A","1991",1998,
"JPN","HRWKD","TOT","HR_WKD","A","1992",1965,
"JPN","HRWKD","TOT","HR_WKD","A","1993",1905,
"JPN","HRWKD","TOT","HR_WKD","A","1994",1898,
"JPN","HRWKD","TOT","HR_WKD","A","1995",1883.67163805399,
"JPN","HRWKD","TOT","HR_WKD","A","1996",1892.17383379122,
"JPN","HRWKD","TOT","HR_WKD","A","1997",1864.69458219238,
"JPN","HRWKD","TOT","HR_WKD","A","1998",1841.91828473556,
"JPN","HRWKD","TOT","HR_WKD","A","1999",1810.41293847937,
"JPN","HRWKD","TOT","HR_WKD","A","2000",1821.26608931072,
"JPN","HRWKD","TOT","HR_WKD","A","2001",1808.56843512808,
"JPN","HRWKD","TOT","HR_WKD","A","2002",1798.36403736579,
"JPN","HRWKD","TOT","HR_WKD","A","2003",1798.61597518687,
"JPN","HRWKD","TOT","HR_WKD","A","2004",1785.42755087091,
"JPN","HRWKD","TOT","HR_WKD","A","2005",1776.51190226816,
"JPN","HRWKD","TOT","HR_WKD","A","2006",1785.56153305793,
"JPN","HRWKD","TOT","HR_WKD","A","2007",1784.75017724955,
"JPN","HRWKD","TOT","HR_WKD","A","2008",1771.35159607269,
"JPN","HRWKD","TOT","HR_WKD","A","2009",1713.5176025883,
"JPN","HRWKD","TOT","HR_WKD","A","2010",1732.9111403791,
"JPN","HRWKD","TOT","HR_WKD","A","2011",1728.18618129948,
"JPN","HRWKD","TOT","HR_WKD","A","2012",1745.08814928735,
"JPN","HRWKD","TOT","HR_WKD","A","2013",1733.59358107287,
"JPN","HRWKD","TOT","HR_WKD","A","2014",1729.33012288899,
"JPN","HRWKD","TOT","HR_WKD","A","2015",1719.29363508473,
"JPN","HRWKD","TOT","HR_WKD","A","2016",1713.54373605724,
"JPN","HRWKD","TOT","HR_WKD","A","2017",1708.580314583,
"JPN","HRWKD","TOT","HR_WKD","A","2018",1680.16706755507,
"JPN","HRWKD","TOT","HR_WKD","A","2019",1643.81852049291,
"JPN","HRWKD","TOT","HR_WKD","A","2020",1597.98137890323,
"JPN","HRWKD","TOT","HR_WKD","A","2021",1607,
"KOR","HRWKD","TOT","HR_WKD","A","2008",2228,
"KOR","HRWKD","TOT","HR_WKD","A","2009",2174,
"KOR","HRWKD","TOT","HR_WKD","A","2010",2163,
"KOR","HRWKD","TOT","HR_WKD","A","2011",2136,
"KOR","HRWKD","TOT","HR_WKD","A","2012",2119,
"KOR","HRWKD","TOT","HR_WKD","A","2013",2106,
"KOR","HRWKD","TOT","HR_WKD","A","2014",2076,
"KOR","HRWKD","TOT","HR_WKD","A","2015",2083,
"KOR","HRWKD","TOT","HR_WKD","A","2016",2068,
"KOR","HRWKD","TOT","HR_WKD","A","2017",2018,
"KOR","HRWKD","TOT","HR_WKD","A","2018",1993,
"KOR","HRWKD","TOT","HR_WKD","A","2019",1967,
"KOR","HRWKD","TOT","HR_WKD","A","2020",1908,
"KOR","HRWKD","TOT","HR_WKD","A","2021",1915,
"LUX","HRWKD","TOT","HR_WKD","A","1995",1615,
"LUX","HRWKD","TOT","HR_WKD","A","1996",1593,
"LUX","HRWKD","TOT","HR_WKD","A","1997",1600,
"LUX","HRWKD","TOT","HR_WKD","A","1998",1599,
"LUX","HRWKD","TOT","HR_WKD","A","1999",1598,
"LUX","HRWKD","TOT","HR_WKD","A","2000",1605,
"LUX","HRWKD","TOT","HR_WKD","A","2001",1593,
"LUX","HRWKD","TOT","HR_WKD","A","2002",1588,
"LUX","HRWKD","TOT","HR_WKD","A","2003",1586,
"LUX","HRWKD","TOT","HR_WKD","A","2004",1586,
"LUX","HRWKD","TOT","HR_WKD","A","2005",1567,
"LUX","HRWKD","TOT","HR_WKD","A","2006",1567,
"LUX","HRWKD","TOT","HR_WKD","A","2007",1581,
"LUX","HRWKD","TOT","HR_WKD","A","2008",1581,
"LUX","HRWKD","TOT","HR_WKD","A","2009",1518,
"LUX","HRWKD","TOT","HR_WKD","A","2010",1521,
"LUX","HRWKD","TOT","HR_WKD","A","2011",1520,
"LUX","HRWKD","TOT","HR_WKD","A","2012",1514,
"LUX","HRWKD","TOT","HR_WKD","A","2013",1506,
"LUX","HRWKD","TOT","HR_WKD","A","2014",1512,
"LUX","HRWKD","TOT","HR_WKD","A","2015",1519,
"LUX","HRWKD","TOT","HR_WKD","A","2016",1518,
"LUX","HRWKD","TOT","HR_WKD","A","2017",1508,
"LUX","HRWKD","TOT","HR_WKD","A","2018",1509,
"LUX","HRWKD","TOT","HR_WKD","A","2019",1507,
"LUX","HRWKD","TOT","HR_WKD","A","2020",1420,
"LUX","HRWKD","TOT","HR_WKD","A","2021",1382,
"MEX","HRWKD","TOT","HR_WKD","A","1991",2113,
"MEX","HRWKD","TOT","HR_WKD","A","1992",2104,
"MEX","HRWKD","TOT","HR_WKD","A","1993",2112,
"MEX","HRWKD","TOT","HR_WKD","A","1994",2146,
"MEX","HRWKD","TOT","HR_WKD","A","1995",2161,
"MEX","HRWKD","TOT","HR_WKD","A","1996",2192,
"MEX","HRWKD","TOT","HR_WKD","A","1997",2241,
"MEX","HRWKD","TOT","HR_WKD","A","1998",2168,
"MEX","HRWKD","TOT","HR_WKD","A","1999",2242,
"MEX","HRWKD","TOT","HR_WKD","A","2000",2174,
"MEX","HRWKD","TOT","HR_WKD","A","2001",2146,
"MEX","HRWKD","TOT","HR_WKD","A","2002",2196,
"MEX","HRWKD","TOT","HR_WKD","A","2003",2143,
"MEX","HRWKD","TOT","HR_WKD","A","2004",2123,
"MEX","HRWKD","TOT","HR_WKD","A","2005",2105,
"MEX","HRWKD","TOT","HR_WKD","A","2006",2067,
"MEX","HRWKD","TOT","HR_WKD","A","2007",2045,
"MEX","HRWKD","TOT","HR_WKD","A","2008",2105,
"MEX","HRWKD","TOT","HR_WKD","A","2009",1973,
"MEX","HRWKD","TOT","HR_WKD","A","2010",2150,
"MEX","HRWKD","TOT","HR_WKD","A","2011",2121,
"MEX","HRWKD","TOT","HR_WKD","A","2012",2120,
"MEX","HRWKD","TOT","HR_WKD","A","2013",2136,
"MEX","HRWKD","TOT","HR_WKD","A","2014",2134.05959674238,
