"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"MEX","HRWKD","TOT","HR_WKD","A","2015",2139.8933018532,
"MEX","HRWKD","TOT","HR_WKD","A","2016",2145.88758683254,
"MEX","HRWKD","TOT","HR_WKD","A","2017",2148.53849544537,
"MEX","HRWKD","TOT","HR_WKD","A","2018",2149.40816249208,
"MEX","HRWKD","TOT","HR_WKD","A","2019",2138.88973353248,
"MEX","HRWKD","TOT","HR_WKD","A","2020",2123.53725184504,
"MEX","HRWKD","TOT","HR_WKD","A","2021",2127.80798709157,
"NLD","HRWKD","TOT","HR_WKD","A","1970",1809,
"NLD","HRWKD","TOT","HR_WKD","A","1971",1777,
"NLD","HRWKD","TOT","HR_WKD","A","1972",1775,
"NLD","HRWKD","TOT","HR_WKD","A","1973",1749,
"NLD","HRWKD","TOT","HR_WKD","A","1974",1696,
"NLD","HRWKD","TOT","HR_WKD","A","1975",1644,
"NLD","HRWKD","TOT","HR_WKD","A","1976",1628,
"NLD","HRWKD","TOT","HR_WKD","A","1977",1608,
"NLD","HRWKD","TOT","HR_WKD","A","1978",1580,
"NLD","HRWKD","TOT","HR_WKD","A","1979",1559,
"NLD","HRWKD","TOT","HR_WKD","A","1980",1556,
"NLD","HRWKD","TOT","HR_WKD","A","1981",1556,
"NLD","HRWKD","TOT","HR_WKD","A","1982",1542,
"NLD","HRWKD","TOT","HR_WKD","A","1983",1527,
"NLD","HRWKD","TOT","HR_WKD","A","1984",1519,
"NLD","HRWKD","TOT","HR_WKD","A","1985",1502,
"NLD","HRWKD","TOT","HR_WKD","A","1986",1488,
"NLD","HRWKD","TOT","HR_WKD","A","1987",1467,
"NLD","HRWKD","TOT","HR_WKD","A","1988",1464,
"NLD","HRWKD","TOT","HR_WKD","A","1989",1459,
"NLD","HRWKD","TOT","HR_WKD","A","1990",1454,
"NLD","HRWKD","TOT","HR_WKD","A","1991",1444,
"NLD","HRWKD","TOT","HR_WKD","A","1992",1451,
"NLD","HRWKD","TOT","HR_WKD","A","1993",1440,
"NLD","HRWKD","TOT","HR_WKD","A","1994",1447,
"NLD","HRWKD","TOT","HR_WKD","A","1995",1481.55820033021,
"NLD","HRWKD","TOT","HR_WKD","A","1996",1496.45040431267,
"NLD","HRWKD","TOT","HR_WKD","A","1997",1481.96731171548,
"NLD","HRWKD","TOT","HR_WKD","A","1998",1478.72183908046,
"NLD","HRWKD","TOT","HR_WKD","A","1999",1477.17405338299,
"NLD","HRWKD","TOT","HR_WKD","A","2000",1464.06144093624,
"NLD","HRWKD","TOT","HR_WKD","A","2001",1454.07684952791,
"NLD","HRWKD","TOT","HR_WKD","A","2002",1436.37664649341,
"NLD","HRWKD","TOT","HR_WKD","A","2003",1427.82780429594,
"NLD","HRWKD","TOT","HR_WKD","A","2004",1447.89523234762,
"NLD","HRWKD","TOT","HR_WKD","A","2005",1433.6118705036,
"NLD","HRWKD","TOT","HR_WKD","A","2006",1430.44713061847,
"NLD","HRWKD","TOT","HR_WKD","A","2007",1429.1720246238,
"NLD","HRWKD","TOT","HR_WKD","A","2008",1428.56623667975,
"NLD","HRWKD","TOT","HR_WKD","A","2009",1420.04706414753,
"NLD","HRWKD","TOT","HR_WKD","A","2010",1419.63344344458,
"NLD","HRWKD","TOT","HR_WKD","A","2011",1420.18023715415,
"NLD","HRWKD","TOT","HR_WKD","A","2012",1410.50978838972,
"NLD","HRWKD","TOT","HR_WKD","A","2013",1414.6989579755,
"NLD","HRWKD","TOT","HR_WKD","A","2014",1425.5953008596,
"NLD","HRWKD","TOT","HR_WKD","A","2015",1425.81357856494,
"NLD","HRWKD","TOT","HR_WKD","A","2016",1437.30940400313,
"NLD","HRWKD","TOT","HR_WKD","A","2017",1436.76564376979,
"NLD","HRWKD","TOT","HR_WKD","A","2018",1436.06016156463,
"NLD","HRWKD","TOT","HR_WKD","A","2019",1438.52012093411,
"NLD","HRWKD","TOT","HR_WKD","A","2020",1406.86703688181,
"NLD","HRWKD","TOT","HR_WKD","A","2021",1416.54266598044,
"NZL","HRWKD","TOT","HR_WKD","A","1986",1834,
"NZL","HRWKD","TOT","HR_WKD","A","1987",1838,
"NZL","HRWKD","TOT","HR_WKD","A","1988",1829,
"NZL","HRWKD","TOT","HR_WKD","A","1989",1820,
"NZL","HRWKD","TOT","HR_WKD","A","1990",1809,
"NZL","HRWKD","TOT","HR_WKD","A","1991",1792,
"NZL","HRWKD","TOT","HR_WKD","A","1992",1799,
"NZL","HRWKD","TOT","HR_WKD","A","1993",1853,
"NZL","HRWKD","TOT","HR_WKD","A","1994",1848,
"NZL","HRWKD","TOT","HR_WKD","A","1995",1841,
"NZL","HRWKD","TOT","HR_WKD","A","1996",1834,
"NZL","HRWKD","TOT","HR_WKD","A","1997",1826,
"NZL","HRWKD","TOT","HR_WKD","A","1998",1829,
"NZL","HRWKD","TOT","HR_WKD","A","1999",1845,
"NZL","HRWKD","TOT","HR_WKD","A","2000",1836,
"NZL","HRWKD","TOT","HR_WKD","A","2001",1825,
"NZL","HRWKD","TOT","HR_WKD","A","2002",1826,
"NZL","HRWKD","TOT","HR_WKD","A","2003",1823,
"NZL","HRWKD","TOT","HR_WKD","A","2004",1830,
"NZL","HRWKD","TOT","HR_WKD","A","2005",1815,
"NZL","HRWKD","TOT","HR_WKD","A","2006",1795,
"NZL","HRWKD","TOT","HR_WKD","A","2007",1774,
"NZL","HRWKD","TOT","HR_WKD","A","2008",1761,
"NZL","HRWKD","TOT","HR_WKD","A","2009",1740,
"NZL","HRWKD","TOT","HR_WKD","A","2010",1755,
"NZL","HRWKD","TOT","HR_WKD","A","2011",1746,
"NZL","HRWKD","TOT","HR_WKD","A","2012",1734,
"NZL","HRWKD","TOT","HR_WKD","A","2013",1756,
"NZL","HRWKD","TOT","HR_WKD","A","2014",1758,
"NZL","HRWKD","TOT","HR_WKD","A","2015",1753,
"NZL","HRWKD","TOT","HR_WKD","A","2016",1754,
"NZL","HRWKD","TOT","HR_WKD","A","2017",1756,
"NZL","HRWKD","TOT","HR_WKD","A","2018",1759,
"NZL","HRWKD","TOT","HR_WKD","A","2019",1783,
"NZL","HRWKD","TOT","HR_WKD","A","2020",1739,
"NZL","HRWKD","TOT","HR_WKD","A","2021",1730,
"NOR","HRWKD","TOT","HR_WKD","A","1962",1995,
"NOR","HRWKD","TOT","HR_WKD","A","1963",1986,
"NOR","HRWKD","TOT","HR_WKD","A","1964",1996,
"NOR","HRWKD","TOT","HR_WKD","A","1965",1951,
"NOR","HRWKD","TOT","HR_WKD","A","1966",1952,
"NOR","HRWKD","TOT","HR_WKD","A","1967",1936,
"NOR","HRWKD","TOT","HR_WKD","A","1968",1897,
"NOR","HRWKD","TOT","HR_WKD","A","1969",1849,
"NOR","HRWKD","TOT","HR_WKD","A","1970",1819.1,
"NOR","HRWKD","TOT","HR_WKD","A","1971",1798.1,
"NOR","HRWKD","TOT","HR_WKD","A","1972",1765.6,
"NOR","HRWKD","TOT","HR_WKD","A","1973",1751.5,
"NOR","HRWKD","TOT","HR_WKD","A","1974",1730.9,
"NOR","HRWKD","TOT","HR_WKD","A","1975",1715.3,
"NOR","HRWKD","TOT","HR_WKD","A","1976",1662.9,
"NOR","HRWKD","TOT","HR_WKD","A","1977",1627.4,
"NOR","HRWKD","TOT","HR_WKD","A","1978",1591.6,
"NOR","HRWKD","TOT","HR_WKD","A","1979",1569.4,
"NOR","HRWKD","TOT","HR_WKD","A","1980",1569.4,
"NOR","HRWKD","TOT","HR_WKD","A","1981",1560.5,
"NOR","HRWKD","TOT","HR_WKD","A","1982",1549.4,
"NOR","HRWKD","TOT","HR_WKD","A","1983",1542.8,
"NOR","HRWKD","TOT","HR_WKD","A","1984",1537.9,
"NOR","HRWKD","TOT","HR_WKD","A","1985",1532,
"NOR","HRWKD","TOT","HR_WKD","A","1986",1527.8,
"NOR","HRWKD","TOT","HR_WKD","A","1987",1500.8,
"NOR","HRWKD","TOT","HR_WKD","A","1988",1503.6,
"NOR","HRWKD","TOT","HR_WKD","A","1989",1500.6,
"NOR","HRWKD","TOT","HR_WKD","A","1990",1492.8,
"NOR","HRWKD","TOT","HR_WKD","A","1991",1490.2,
"NOR","HRWKD","TOT","HR_WKD","A","1992",1499.6,
"NOR","HRWKD","TOT","HR_WKD","A","1993",1496.8,
"NOR","HRWKD","TOT","HR_WKD","A","1994",1494.9,
"NOR","HRWKD","TOT","HR_WKD","A","1995",1478.3,
"NOR","HRWKD","TOT","HR_WKD","A","1996",1473.6,
"NOR","HRWKD","TOT","HR_WKD","A","1997",1468.4,
"NOR","HRWKD","TOT","HR_WKD","A","1998",1466.6,
"NOR","HRWKD","TOT","HR_WKD","A","1999",1465.5,
"NOR","HRWKD","TOT","HR_WKD","A","2000",1448.1,
"NOR","HRWKD","TOT","HR_WKD","A","2001",1424,
"NOR","HRWKD","TOT","HR_WKD","A","2002",1411.8,
"NOR","HRWKD","TOT","HR_WKD","A","2003",1401,
"NOR","HRWKD","TOT","HR_WKD","A","2004",1423.1,
"NOR","HRWKD","TOT","HR_WKD","A","2005",1428.5,
"NOR","HRWKD","TOT","HR_WKD","A","2006",1426.4,
"NOR","HRWKD","TOT","HR_WKD","A","2007",1438.3,
"NOR","HRWKD","TOT","HR_WKD","A","2008",1443,
"NOR","HRWKD","TOT","HR_WKD","A","2009",1421.8,
"NOR","HRWKD","TOT","HR_WKD","A","2010",1429.8,
"NOR","HRWKD","TOT","HR_WKD","A","2011",1434.7,
"NOR","HRWKD","TOT","HR_WKD","A","2012",1431.1,
"NOR","HRWKD","TOT","HR_WKD","A","2013",1421.3,
"NOR","HRWKD","TOT","HR_WKD","A","2014",1424.1,
"NOR","HRWKD","TOT","HR_WKD","A","2015",1426.6,
"NOR","HRWKD","TOT","HR_WKD","A","2016",1430,
"NOR","HRWKD","TOT","HR_WKD","A","2017",1419.5,
"NOR","HRWKD","TOT","HR_WKD","A","2018",1419.2,
"NOR","HRWKD","TOT","HR_WKD","A","2019",1418.6,
"NOR","HRWKD","TOT","HR_WKD","A","2020",1410.7,
"NOR","HRWKD","TOT","HR_WKD","A","2021",1427.1,
"POL","HRWKD","TOT","HR_WKD","A","1993",1903.24490821715,
"POL","HRWKD","TOT","HR_WKD","A","1994",1940.73847582743,
"POL","HRWKD","TOT","HR_WKD","A","1995",1903.24490821715,
"POL","HRWKD","TOT","HR_WKD","A","1996",1917.52817206868,
"POL","HRWKD","TOT","HR_WKD","A","1997",1912.17194812436,
"POL","HRWKD","TOT","HR_WKD","A","1998",1888.96164436561,
"POL","HRWKD","TOT","HR_WKD","A","1999",1874.97978290228,
"POL","HRWKD","TOT","HR_WKD","A","2000",1858.33954713004,
"POL","HRWKD","TOT","HR_WKD","A","2001",1860.11914492274,
"POL","HRWKD","TOT","HR_WKD","A","2002",1855.4630962025,
"POL","HRWKD","TOT","HR_WKD","A","2003",1860.5487503757,
"POL","HRWKD","TOT","HR_WKD","A","2004",1860.87076960028,
"POL","HRWKD","TOT","HR_WKD","A","2005",1855.97484430214,
"POL","HRWKD","TOT","HR_WKD","A","2006",1857.34162204371,
"POL","HRWKD","TOT","HR_WKD","A","2007",1854.69471995654,
"POL","HRWKD","TOT","HR_WKD","A","2008",1847.5401655774,
"POL","HRWKD","TOT","HR_WKD","A","2009",1833.61401955618,
"POL","HRWKD","TOT","HR_WKD","A","2010",1828.97195709789,
"POL","HRWKD","TOT","HR_WKD","A","2011",1824.3298592666,
"POL","HRWKD","TOT","HR_WKD","A","2012",1819.68780545571,
"POL","HRWKD","TOT","HR_WKD","A","2013",1816.43354096584,
"POL","HRWKD","TOT","HR_WKD","A","2014",1822.29621732071,
"POL","HRWKD","TOT","HR_WKD","A","2015",1829.15863821352,
"POL","HRWKD","TOT","HR_WKD","A","2016",1831.36379757007,
"POL","HRWKD","TOT","HR_WKD","A","2017",1811.61621665347,
"POL","HRWKD","TOT","HR_WKD","A","2018",1787.32860357238,
"POL","HRWKD","TOT","HR_WKD","A","2019",1782.62521918646,
"POL","HRWKD","TOT","HR_WKD","A","2020",1768.75639746518,
"POL","HRWKD","TOT","HR_WKD","A","2021",1830.23680735821,
"PRT","HRWKD","TOT","HR_WKD","A","1970",1963.47897461718,
"PRT","HRWKD","TOT","HR_WKD","A","1971",1950.57347900937,
"PRT","HRWKD","TOT","HR_WKD","A","1972",1938.5898045164,
"PRT","HRWKD","TOT","HR_WKD","A","1973",1926.60613002343,
"PRT","HRWKD","TOT","HR_WKD","A","1974",1914.62245553046,
"PRT","HRWKD","TOT","HR_WKD","A","1975",1903.56060215234,
"PRT","HRWKD","TOT","HR_WKD","A","1976",1892.49874877421,
"PRT","HRWKD","TOT","HR_WKD","A","1977",1881.43689539609,
"PRT","HRWKD","TOT","HR_WKD","A","1978",1870.37504201796,
"PRT","HRWKD","TOT","HR_WKD","A","1979",1859.31318863984,
"PRT","HRWKD","TOT","HR_WKD","A","1980",1849.17315637656,
"PRT","HRWKD","TOT","HR_WKD","A","1981",1838.11130299843,
"PRT","HRWKD","TOT","HR_WKD","A","1982",1827.04944962031,
"PRT","HRWKD","TOT","HR_WKD","A","1983",1816.90941735702,
"PRT","HRWKD","TOT","HR_WKD","A","1984",1805.8475639789,
"PRT","HRWKD","TOT","HR_WKD","A","1985",1795.70753171562,
"PRT","HRWKD","TOT","HR_WKD","A","1986",1784.64567833749,
"PRT","HRWKD","TOT","HR_WKD","A","1987",1799.39481617499,
"PRT","HRWKD","TOT","HR_WKD","A","1988",1798.47299506015,
"PRT","HRWKD","TOT","HR_WKD","A","1989",1817.83123847187,
"PRT","HRWKD","TOT","HR_WKD","A","1990",1805.8475639789,
"PRT","HRWKD","TOT","HR_WKD","A","1991",1739.47644371015,
"PRT","HRWKD","TOT","HR_WKD","A","1992",1682.32353458984,
"PRT","HRWKD","TOT","HR_WKD","A","1993",1684.16717681952,
"PRT","HRWKD","TOT","HR_WKD","A","1994",1691.54174573827,
"PRT","HRWKD","TOT","HR_WKD","A","1995",1749.35488220426,
"PRT","HRWKD","TOT","HR_WKD","A","1996",1750.32589688575,
"PRT","HRWKD","TOT","HR_WKD","A","1997",1745.6707629641,
"PRT","HRWKD","TOT","HR_WKD","A","1998",1759.92789096011,
"PRT","HRWKD","TOT","HR_WKD","A","1999",1761.55795019222,
"PRT","HRWKD","TOT","HR_WKD","A","2000",1770.41368141025,
"PRT","HRWKD","TOT","HR_WKD","A","2001",1755.08378053671,
"PRT","HRWKD","TOT","HR_WKD","A","2002",1748.68024544364,
"PRT","HRWKD","TOT","HR_WKD","A","2003",1742.20048268816,
"PRT","HRWKD","TOT","HR_WKD","A","2004",1747.85220431788,
"PRT","HRWKD","TOT","HR_WKD","A","2005",1749.74947786644,
"PRT","HRWKD","TOT","HR_WKD","A","2006",1738.86552855398,
"PRT","HRWKD","TOT","HR_WKD","A","2007",1754.67235466955,
"PRT","HRWKD","TOT","HR_WKD","A","2008",1742.57685007047,
"PRT","HRWKD","TOT","HR_WKD","A","2009",1742.97524350624,
"PRT","HRWKD","TOT","HR_WKD","A","2010",1745.59501344182,
"PRT","HRWKD","TOT","HR_WKD","A","2011",1724.36234118751,
"PRT","HRWKD","TOT","HR_WKD","A","2012",1708.21794696756,
"PRT","HRWKD","TOT","HR_WKD","A","2013",1717.55337135112,
"PRT","HRWKD","TOT","HR_WKD","A","2014",1724.57550480372,
"PRT","HRWKD","TOT","HR_WKD","A","2015",1731.7335114217,
"PRT","HRWKD","TOT","HR_WKD","A","2016",1737.47606434054,
"PRT","HRWKD","TOT","HR_WKD","A","2017",1727.14047263943,
"PRT","HRWKD","TOT","HR_WKD","A","2018",1737.70375215135,
"PRT","HRWKD","TOT","HR_WKD","A","2019",1743.93031905266,
"PRT","HRWKD","TOT","HR_WKD","A","2020",1611.19346205528,
"PRT","HRWKD","TOT","HR_WKD","A","2021",1648.9427488591,
"SVK","HRWKD","TOT","HR_WKD","A","1995",1853,
"SVK","HRWKD","TOT","HR_WKD","A","1996",1820,
"SVK","HRWKD","TOT","HR_WKD","A","1997",1830,
"SVK","HRWKD","TOT","HR_WKD","A","1998",1822,
"SVK","HRWKD","TOT","HR_WKD","A","1999",1816,
"SVK","HRWKD","TOT","HR_WKD","A","2000",1816,
"SVK","HRWKD","TOT","HR_WKD","A","2001",1801,
"SVK","HRWKD","TOT","HR_WKD","A","2002",1754,
"SVK","HRWKD","TOT","HR_WKD","A","2003",1698,
"SVK","HRWKD","TOT","HR_WKD","A","2004",1742,
"SVK","HRWKD","TOT","HR_WKD","A","2005",1769,
"SVK","HRWKD","TOT","HR_WKD","A","2006",1774,
"SVK","HRWKD","TOT","HR_WKD","A","2007",1791,
"SVK","HRWKD","TOT","HR_WKD","A","2008",1793,
"SVK","HRWKD","TOT","HR_WKD","A","2009",1780,
"SVK","HRWKD","TOT","HR_WKD","A","2010",1805,
"SVK","HRWKD","TOT","HR_WKD","A","2011",1793,
"SVK","HRWKD","TOT","HR_WKD","A","2012",1789,
"SVK","HRWKD","TOT","HR_WKD","A","2013",1772,
"SVK","HRWKD","TOT","HR_WKD","A","2014",1760,
"SVK","HRWKD","TOT","HR_WKD","A","2015",1754,
"SVK","HRWKD","TOT","HR_WKD","A","2016",1740,
"SVK","HRWKD","TOT","HR_WKD","A","2017",1713.78384120432,
"SVK","HRWKD","TOT","HR_WKD","A","2018",1703.92396055708,
"SVK","HRWKD","TOT","HR_WKD","A","2019",1691.98630781248,
"SVK","HRWKD","TOT","HR_WKD","A","2020",1571.98039240206,
"SVK","HRWKD","TOT","HR_WKD","A","2021",1583.15940762679,
"ESP","HRWKD","TOT","HR_WKD","A","1977",2036.3,
"ESP","HRWKD","TOT","HR_WKD","A","1978",2004.9,
"ESP","HRWKD","TOT","HR_WKD","A","1979",1954.3,
"ESP","HRWKD","TOT","HR_WKD","A","1980",1936,
"ESP","HRWKD","TOT","HR_WKD","A","1981",1901.6,
"ESP","HRWKD","TOT","HR_WKD","A","1982",1880.3,
"ESP","HRWKD","TOT","HR_WKD","A","1983",1847.9,
"ESP","HRWKD","TOT","HR_WKD","A","1984",1803.4,
"ESP","HRWKD","TOT","HR_WKD","A","1985",1793.3,
"ESP","HRWKD","TOT","HR_WKD","A","1986",1785.2,
"ESP","HRWKD","TOT","HR_WKD","A","1987",1777.1,
"ESP","HRWKD","TOT","HR_WKD","A","1988",1773,
"ESP","HRWKD","TOT","HR_WKD","A","1989",1760.9,
"ESP","HRWKD","TOT","HR_WKD","A","1990",1762.9,
"ESP","HRWKD","TOT","HR_WKD","A","1991",1772,
"ESP","HRWKD","TOT","HR_WKD","A","1992",1763.9,
"ESP","HRWKD","TOT","HR_WKD","A","1993",1755.8,
"ESP","HRWKD","TOT","HR_WKD","A","1994",1754.8,
"ESP","HRWKD","TOT","HR_WKD","A","1995",1754.8,
"ESP","HRWKD","TOT","HR_WKD","A","1996",1749.7,
"ESP","HRWKD","TOT","HR_WKD","A","1997",1749.7,
"ESP","HRWKD","TOT","HR_WKD","A","1998",1753.8,
"ESP","HRWKD","TOT","HR_WKD","A","1999",1753.8,
"ESP","HRWKD","TOT","HR_WKD","A","2000",1752.8,
"ESP","HRWKD","TOT","HR_WKD","A","2001",1762.1,
"ESP","HRWKD","TOT","HR_WKD","A","2002",1763.6,
"ESP","HRWKD","TOT","HR_WKD","A","2003",1754.6,
"ESP","HRWKD","TOT","HR_WKD","A","2004",1739.9,
"ESP","HRWKD","TOT","HR_WKD","A","2005",1723.7,
"ESP","HRWKD","TOT","HR_WKD","A","2006",1713.7,
"ESP","HRWKD","TOT","HR_WKD","A","2007",1701.3,
"ESP","HRWKD","TOT","HR_WKD","A","2008",1710.1,
"ESP","HRWKD","TOT","HR_WKD","A","2009",1715.8,
"ESP","HRWKD","TOT","HR_WKD","A","2010",1705.8,
"ESP","HRWKD","TOT","HR_WKD","A","2011",1710.7,
"ESP","HRWKD","TOT","HR_WKD","A","2012",1696.7,
"ESP","HRWKD","TOT","HR_WKD","A","2013",1689.8,
"ESP","HRWKD","TOT","HR_WKD","A","2014",1690.6,
"ESP","HRWKD","TOT","HR_WKD","A","2015",1694.2,
"ESP","HRWKD","TOT","HR_WKD","A","2016",1701.5,
"ESP","HRWKD","TOT","HR_WKD","A","2017",1692.4,
"ESP","HRWKD","TOT","HR_WKD","A","2018",1697.62195152733,
"ESP","HRWKD","TOT","HR_WKD","A","2019",1682.93641908017,
"ESP","HRWKD","TOT","HR_WKD","A","2020",1569.67218571875,
"ESP","HRWKD","TOT","HR_WKD","A","2021",1640.94070030968,
"SWE","HRWKD","TOT","HR_WKD","A","1950",1820.79461150236,
"SWE","HRWKD","TOT","HR_WKD","A","1951",1812.66606412958,
"SWE","HRWKD","TOT","HR_WKD","A","1952",1812.66606412958,
"SWE","HRWKD","TOT","HR_WKD","A","1953",1794.6026255234,
"SWE","HRWKD","TOT","HR_WKD","A","1954",1804.5375167568,
"SWE","HRWKD","TOT","HR_WKD","A","1955",1794.6026255234,
"SWE","HRWKD","TOT","HR_WKD","A","1956",1772.02332726569,
"SWE","HRWKD","TOT","HR_WKD","A","1957",1772.02332726569,
"SWE","HRWKD","TOT","HR_WKD","A","1958",1743.12182549581,
"SWE","HRWKD","TOT","HR_WKD","A","1959",1719.63935530778,
"SWE","HRWKD","TOT","HR_WKD","A","1960",1715.12349565624,
"SWE","HRWKD","TOT","HR_WKD","A","1961",1716.92983951685,
"SWE","HRWKD","TOT","HR_WKD","A","1962",1706.09177635315,
"SWE","HRWKD","TOT","HR_WKD","A","1963",1700.6727447713,
"SWE","HRWKD","TOT","HR_WKD","A","1964",1672.67441493173,
"SWE","HRWKD","TOT","HR_WKD","A","1965",1662.73952369833,
"SWE","HRWKD","TOT","HR_WKD","A","1966",1650.09511667401,
"SWE","HRWKD","TOT","HR_WKD","A","1967",1622.09678683444,
"SWE","HRWKD","TOT","HR_WKD","A","1968",1583.26039383117,
"SWE","HRWKD","TOT","HR_WKD","A","1969",1562.48743943407,
"SWE","HRWKD","TOT","HR_WKD","A","1970",1562.48743943407,
"SWE","HRWKD","TOT","HR_WKD","A","1971",1533.58593766419,
"SWE","HRWKD","TOT","HR_WKD","A","1972",1497.45906045184,
"SWE","HRWKD","TOT","HR_WKD","A","1973",1483.0083095669,
"SWE","HRWKD","TOT","HR_WKD","A","1974",1465.84804289103,
"SWE","HRWKD","TOT","HR_WKD","A","1975",1444.17191656362,
"SWE","HRWKD","TOT","HR_WKD","A","1976",1452.3004639364,
"SWE","HRWKD","TOT","HR_WKD","A","1977",1427.91482181807,
"SWE","HRWKD","TOT","HR_WKD","A","1978",1391.78794460572,
"SWE","HRWKD","TOT","HR_WKD","A","1979",1381.85305337232,
"SWE","HRWKD","TOT","HR_WKD","A","1980",1380.04670951171,
"SWE","HRWKD","TOT","HR_WKD","A","1981",1371.91816213893,
"SWE","HRWKD","TOT","HR_WKD","A","1982",1384.56256916325,
"SWE","HRWKD","TOT","HR_WKD","A","1983",1393.59428846634,
"SWE","HRWKD","TOT","HR_WKD","A","1984",1396.30380425726,
"SWE","HRWKD","TOT","HR_WKD","A","1985",1399.9164919785,
"SWE","HRWKD","TOT","HR_WKD","A","1986",1398.11014811788,
"SWE","HRWKD","TOT","HR_WKD","A","1987",1407.14186742097,
"SWE","HRWKD","TOT","HR_WKD","A","1988",1425.20530602714,
"SWE","HRWKD","TOT","HR_WKD","A","1989",1423.39896216652,
"SWE","HRWKD","TOT","HR_WKD","A","1990",1420.6894463756,
"SWE","HRWKD","TOT","HR_WKD","A","1991",1408.04503935128,
"SWE","HRWKD","TOT","HR_WKD","A","1992",1424.30213409683,
"SWE","HRWKD","TOT","HR_WKD","A","1993",1440.55922884239,
"SWE","HRWKD","TOT","HR_WKD","A","1994",1474.87976219412,
"SWE","HRWKD","TOT","HR_WKD","A","1995",1481.56013915233,
"SWE","HRWKD","TOT","HR_WKD","A","1996",1492.86502947426,
"SWE","HRWKD","TOT","HR_WKD","A","1997",1497.28555244863,
